Valor_Real,Valor_Previsto
42983.4585,46314.51668720006
19594.80965,21865.2065211
17748.5062,18807.430456099995
2473.3341,3539.434401099996
5152.134,6035.928662400002
4564.19145,7791.356415099989
45863.205,43686.89398100004
25517.11363,11211.220480100004
1146.7966,1911.983504000002
5649.715,5888.401200200003
11326.71487,6003.6698667
7626.993,7815.183784700003
42969.8527,43310.49658710002
13555.0049,13447.730656000002
6571.544,6572.461238100005
6985.50695,10046.1148205
4751.07,6274.836450700003
14319.031,14654.800531500012
6593.5083,10445.337286799991
34439.8559,35862.78295860003
46113.511,44250.999040300034
9432.9253,10562.911285099997
8280.6227,11599.483277700005
8835.26495,9739.068847399993
10923.9332,11572.127791800005
5458.04645,6873.3924812999985
11842.62375,11874.604024600014
12231.6136,12265.505571300015
43578.9394,44130.941308
39556.4945,40462.56499250003
10560.4917,10975.196874100006
17085.2676,19650.0267784
3206.49135,5364.2907286
3861.20965,4294.890965599998
4239.89265,5266.4211736000025
1633.0444,3917.2163609999966
4137.5227,4013.5071082
11833.7823,17487.809972400006
8310.83915,10589.565446900002
32734.1863,16954.846211500004
2597.779,2745.5832042999987
8283.6807,13302.781544100004
8428.0693,10204.238694400003
10141.1362,9870.4257611
14119.62,15948.580746700003
2855.43755,3937.2153178000012
25992.82104,14849.928628500002
11830.6072,12843.280086400011
40003.33225,39948.06778729999
10594.50155,11843.354883200001
3597.596,6234.048662399999
3591.48,7521.279215099997
2117.33885,2054.5337500000005
38711.0,44764.85778889996
17878.90068,3000.4165996999986
23887.6627,23608.036135000006
10564.8845,13935.933526000003
4562.8421,5150.541745099997
2198.18985,2433.544326500001
1131.5066,11610.211602900003
39125.33225,39390.25368250002
20177.67113,4956.352062599999
14001.2867,15151.864361499976
15230.32405,17363.7284822
33750.2918,34666.7247948
16577.7795,18635.743004800002
4889.0368,4948.136379000004
20781.48892,10652.147248
19933.458,20903.375000200005
5012.471,6953.047684000003
7749.1564,7506.013302999999
7441.501,9535.86195780001
2690.1138,6741.628854199996
41949.2441,42406.16837530002
22478.6,23369.8249148
9301.89355,10274.550049500005
4779.6023,4999.337121099998
7201.70085,7425.8263558
12629.8967,17396.52459739998
14133.03775,2020.4093430000014
2404.7338,2140.7617290000003
6948.7008,9599.131780899988
8827.2099,13144.438852199999
2203.73595,8795.080716100001
3213.62205,3877.0187622000017
46151.1245,45214.50234870001
46200.9851,45936.54929670006
14988.432,20437.30086919998
9377.9047,9463.423895200005
46889.2612,46592.130618499956
41097.16175,41604.171852500054
9644.2525,10375.867640900002
34617.84065,35521.29751930002
4032.2407,7843.048641700001
12981.3457,13172.765044500014
35491.64,37711.30066620002
3877.30425,5995.389460599993
5979.731,7214.933744500004
11534.87265,11742.794977500002
8277.523,16680.437517799994
13204.28565,13446.005432799991
1629.8335,1925.2638760000004
3021.80915,3112.0584695999983
3392.9768,3535.5127874000004
3443.064,6462.284303100001
2699.56835,3054.195106699998
20277.80751,5325.706691900001
8932.084,13171.757737800004
1632.03625,1665.5238085000012
9566.9909,10117.42174739999
4391.652,11441.318923600002
7196.867,8247.935933100003
7323.734819,5732.507907000007
8410.04685,10088.2765914
2719.27975,5471.270408199997
11658.11505,11638.836186000006
12146.971,12714.709012499996
13607.36875,14680.406055099982
60021.39897,44623.22327750003
13747.87235,13965.58307910001
12029.2867,12575.350621200007
6113.23105,6763.715419799997
8059.6791,7774.371605999997
25333.33284,10626.6758721
37465.34375,37328.7469017
47055.5321,46679.87414749998
12949.1554,16557.851316299984
13831.1152,14322.12079830001
13887.204,14876.541216199996
3925.7582,9216.500921999996
47403.88,47975.55255539995
8534.6718,13776.841423200012
